title,description,clean_title,clean_description,publishedAt,source
Stocks are little changed as Wall Street braces for Trump tariff rollout: Live updates - CNBC,Stocks dropped Wednesday as Wall Street braced for the expected rollout of President Donald Trump's tariffs.,stocks are little changed as wall street braces for trump tariff rollout live updates cnbc,stocks dropped wednesday as wall street braced for the expected rollout of president donald trumps tariffs,2025-04-02T14:40:00Z,CNBC
"‘Whoop, there she is!’: Jason and Kylie Kelce announce birth of fourth daughter - CNN",Jason and Kylie Kelce announced that they have welcomed a fourth daughter together.,‘whoop there she is’ jason and kylie kelce announce birth of fourth daughter cnn,jason and kylie kelce announced that they have welcomed a fourth daughter together,2025-04-02T14:03:00Z,CNN
SpaceX Fram2 1st private polar astronaut mission: Live updates - Space.com,Find out the latest about SpaceX's private Fram2 polar astronaut mission for cryptocurrency billionaire Chun Wang.,spacex fram2 1st private polar astronaut mission live updates spacecom,find out the latest about spacexs private fram2 polar astronaut mission for cryptocurrency billionaire chun wang,2025-04-02T13:56:45Z,Space.com
Judge dismisses criminal case against New York Mayor Eric Adams - CNBC,The DOJ argued that charges against Adams should be tossed to avoid hurting the mayor's ability to cooperate with immigration policies of President Trump.,judge dismisses criminal case against new york mayor eric adams cnbc,the doj argued that charges against adams should be tossed to avoid hurting the mayors ability to cooperate with immigration policies of president trump,2025-04-02T13:38:39Z,CNBC
"Israel announces expansion of military operation in Gaza to seize ‘large areas’ of land, ordering residents to leave - CNN",Israeli Defense Minister Israel Katz announced Wednesday a major expansion of the military’s operation in Gaza involving the seizure of large areas of land that would be “incorporated into Israel’s security zones.”,israel announces expansion of military operation in gaza to seize ‘large areas’ of land ordering residents to leave cnn,israeli defense minister israel katz announced wednesday a major expansion of the military’s operation in gaza involving the seizure of large areas of land that would be “incorporated into israel’s security zones”,2025-04-02T13:26:00Z,CNN
Padres To Extend Jackson Merrill - MLB Trade Rumors,The Padres have locked up Jackson Merrill. Read the details at MLB Trade Rumors.,padres to extend jackson merrill mlb trade rumors,the padres have locked up jackson merrill read the details at mlb trade rumors,2025-04-02T13:03:29Z,MLB Trade Rumors
‘Superman’ Nikola Jokić posts historic 61-point triple-double in Denver Nuggets defeat to Minnesota Timberwolves - CNN,"Nikola Jokić put up 61 points, 10 rebounds and 10 assists in an outrageous performance, but it wasn’t enough to prevent the Denver Nuggets from losing 140-139 to the Minnesota Timberwolves in a double OT classic.",‘superman’ nikola jokić posts historic 61point tripledouble in denver nuggets defeat to minnesota timberwolves cnn,nikola jokić put up 61 points 10 rebounds and 10 assists in an outrageous performance but it wasn’t enough to prevent the denver nuggets from losing 140139 to the minnesota timberwolves in a double ot classic,2025-04-02T11:40:00Z,CNN
"3-year-old discovers ancient 3,800-year-old treasure during family outing in Israel - NBC News","A 3-year-old unearthed an ancient treasure during a family outing in southern Israel, officials said.",3yearold discovers ancient 3800yearold treasure during family outing in israel nbc news,a 3yearold unearthed an ancient treasure during a family outing in southern israel officials said,2025-04-02T11:10:43Z,NBC News
"French judges in Marine Le Pen case face death threats, police launch probe - France 24",Judges who convicted Marine Le Pen on embezzlement charges and banned the far-right politician from public office for five years have faced death threats since the sentencing earlier this week. French police have launched a new investigation into the threats …,french judges in marine le pen case face death threats police launch probe france 24,judges who convicted marine le pen on embezzlement charges and banned the farright politician from public office for five years have faced death threats since the sentencing earlier this week french police have launched a new investigation into the threats …,2025-04-02T11:03:29Z,FRANCE 24 English
Tequila maker says tariffs won't affect his prices. Here's why he plans to absorb costs - CNBC,Colorado-based Suerte Tequila said it will absorb all tariff costs.,tequila maker says tariffs wont affect his prices heres why he plans to absorb costs cnbc,coloradobased suerte tequila said it will absorb all tariff costs,2025-04-02T11:00:01Z,CNBC
